0000 | Normal               | Министерство науки и высшего образования Российской Федерации
0367 | List Paragraph       | Три друга Олег, Борис и Арсений, закончив институт, разъехались по разным городам. И вот спустя несколько лет, они, встретившись на вечере встречи выпускников, решили разыграть своего товарища. На его вопрос, где они теперь живут, друзья ответили:
0368 | Normal               | Олег:	я живу в Екатеринбурге, а Борис - в Мурманске.
0369 | Normal               | Борис:	я живу в Волгограде, а Олег - в Мурманске.
0370 | Normal               | Арсений: 	я живу в Мурманске, а Олег - в Волгограде.
0371 | Normal               | Каждый из них один раз сказал правду и один раз солгал. Где живут Арсений, Борис и Олег? В ответе перечислите подряд без пробелов первые буквы названий городов, соответствующие именам друзей в указанном порядке, например ВМЕ.
0372 | List Paragraph       | Классный руководитель пожаловался директору, что у него в классе появилась компания из 3-х учеников, один из которых всегда говорит правду, другой всегда лжет, а третий говорит через раз то ложь, то правду. Директор знает, что их зовут Коля, Саша и Миша, но не знает, кто из них правдив, а кто – нет. Встретив однажды всех троих в коридоре, директор решил поговорить с мальчиками. Саша сказал: «Коля всегда говорит правду». Коля сказал: «Саша лжет». Директору стало все понятно. Расположите первые буквы имен мальчиков в порядке: «говорит всегда правду», «всегда лжет», «говорит правду через раз». Например: если бы имена мальчиков были Рома, Толя и Вася, ответ мог бы быть: РТВ.
0373 | List Paragraph       | Три школьника, Миша (М), Коля (К) и Сергей (С), остававшиеся в классе на перемене, были вызваны к директору по поводу разбитого в это время окна в кабинете. На вопрос директора о том, кто это сделал, мальчики ответили следующее:
0374 | Normal               | Миша: «Я не бил окно, и Коля тоже…»
0375 | Normal               | Коля: «Миша не разбивал окно, это Сергей разбил футбольным мячом!»
0376 | Normal               | Сергей: «Я не делал этого, стекло разбил Миша».
0377 | Normal               | Стало известно, что один из ребят сказал чистую правду, второй в одной части заявления соврал, а другое его высказывание истинно, а третий оба факта исказил. Зная это, директор смог докопаться до истины. Кто разбил стекло в классе? В ответе запишите только первую букву имени.
0378 | List Paragraph       | На одной улице стоят в ряд 4 дома, в каждом из них живет по одному человеку. Их зовут Алексей, Егор, Виктор и Михаил.  Известно, что все они имеют разные профессии: рыбак, пчеловод, фермер и ветеринар. Известно, что
0379 | Normal               | Фермер живет правее пчеловода.
0380 | Normal               | Рыбак живет правее фермера.
0381 | Normal               | Ветеринар живет рядом с рыбаком.
0382 | Normal               | Рыбак живет через дом от пчеловода.
0383 | Normal               | Алексей живет правее фермера.
0384 | Normal               | Виктор – не пчеловод.
0385 | Normal               | Егор живет рядом с рыбаком.
0386 | Normal               | Виктор живет правее Алексея.
0387 | Normal               | Определите, кто где живет, и запишите начальные буквы имен жильцов всех домов слева направо. Например, если бы в домах жили (слева направо) Кирилл, Олег, Мефодий и Пафнутий, ответ был бы КОМП.
0388 | List Paragraph       | На одной улице стоят в ряд 4 дома, в которых живут 4 человека: Алексей, Егор, Виктор и Михаил. Известно, что у них у всех разные профессии: пекарь, слесарь, химик и физик, но неизвестно, кто какой и неизвестно, кто в каком доме живет. Однако, известно, что:
0389 | Normal               | У физика два соседа.
0390 | Normal               | Химик живет левее пекаря.
0391 | Normal               | Слесарь живет с краю.
0392 | Normal               | Химик живет рядом со слесарем.
0393 | Normal               | Алексей живет левее физика.
0394 | Normal               | Виктор — не пекарь.
0395 | Normal               | Михаил живет рядом с химиком.
0396 | Normal               | Виктор живет рядом со слесарем.
0397 | Normal               | Определите, кто где живет, и запишите начальные буквы имен жильцов всех домов слева направо. Например, если бы в домах жили (слева направо) Кирилл, Олег, Мефодий и Пафнутий, ответ был бы КОМП.
0398 | List Paragraph       | На судне рядом расположены 4 каюты, в которых живут 4 матроса: Виталий, Степан, Федот и Игнат. Известно, что каждый из них владеет ровно одной из следующих морских профессий: моторист, рулевой, врач и кок, но неизвестно, кто какой и неизвестно, кто в какой каюте живет. Однако, известно, что:
0399 | Normal               | Врач живет рядом с коком.
0400 | Normal               | Кок живет правее рулевого.
0401 | Normal               | Моторист живет рядом с врачом и рулевым.
0402 | Normal               | Виталий живет рядом с мотористом.
0403 | Normal               | Степан не живет рядом с врачом.
0404 | Normal               | Игнат живет левее Виталия.
0405 | Normal               | Определите, кто где живет, и запишите начальные буквы имен жильцов всех кают слева направо. Например, если бы в каютах жили (слева направо) Кирилл, Олег, Мефодий и Пафнутий, ответ был бы КОМП.
0406 | List Paragraph       | На одной улице стоят в ряд 4 дома, в которых живут 4 человека: Алексей, Егор, Виктор и Михаил. Известно, что каждый из них владеет ровно одной из следующих профессий: Токарь, Столяр, Хирург и Окулист, но неизвестно, кто какой и неизвестно, кто в каком доме живет. Однако, известно, что:
0407 | Normal               | Токарь живет левее Столяра
0408 | Normal               | Хирург живет правее Окулиста
0409 | Normal               | Окулист живет рядом со Столяром
0410 | Normal               | Токарь живет не рядом со Столяром
0411 | Normal               | Виктор живет правее Окулиста
0412 | Normal               | Михаил не Токарь
0413 | Normal               | Егор живет рядом со Столяром
0414 | Normal               | Виктор живет левее Егора
0415 | Normal               | Выясните, кто какой профессии, и кто где живет, и дайте ответ в виде заглавных букв имени людей, в порядке слева направо. Например, если бы в домах жили (слева направо) Константин, Николай, Роман и Олег, ответ был бы: КНРО.
0416 | List Paragraph       | На олимпиаде по информатике участвовало пятеро учеников: Вася (В), Гриша (Г), Иван (И), Саша (С) и Юра (Ю). Об итогах олимпиады имеется 5 высказываний:
0417 | Normal               | Выиграл Вася, а Юра поднялся на второе место.
0418 | Normal               | Саша занял только второе место, а Вася был последним.
0419 | Normal               | Второе место занял Иван, а Гриша оказался третьим.
0420 | Normal               | На первом месте был Гриша, а Юра был четвертым.
0421 | Normal               | Юра был четвертым, а Иван вторым.
0422 | Normal               | Известно, что в каждом высказывании одно утверждение верно, а второе – нет. Определите, кто занял второе место и на каком месте был Иван. Ответ запишите в виде первой буквы имени второго призера и, через запятую, места, занятого Иваном.
0424 | Heading 2            | Microsoft Office Word. Настройки параметров документа. Ввод, редактирование и форматирование текста
0426 | Normal               | Ход работы:
0427 | Normal               | Запустите текстовый процессор Microsoft Office Word.
0428 | Normal               | Прежде чем приступить к вводу текста, необходимо установить параметры страницы. Для этого вызовите диалоговое окно Параметры страницы (рисунок 1) командой: вкладка ленты Разметка страницы > кнопка «Поля» > Настраиваемые поля.
0430 | Normal               | Рисунок 1 - Диалоговое окно Параметры страницы
0432 | Normal               | Установите следующие параметры: верхнее поле – 2 см, нижнее поле– 2 см, левое поле – 2 см, правое поле – 1 см; ориентация бумаги – книжная, размер – А4 (21 х 29,7 см).
0433 | Normal               | Выполните команду: вкладка ленты Вставка   >  панель инструментов Страницы   >  кнопка .
0434 | Normal               | Для вставки верхнего колонтитула выполните команду: вкладка ленты Вставка   >  панель инструментов Колонтитулы   >  кнопка .
0435 | Normal               | Верхний колонтитул заполните текстом, содержащим информацию об исполнителе работы (Фамилия И. О., № группы).
0436 | Normal               | Вставьте номера страниц: вкладка ленты Вставка > панель инструментов Колонтитулы > кнопка. «Номер страницы» > Выравнивание установите от центра.
0437 | Normal               | Удалите колонтитул с титульной страницы. Два раза щелкните мышью на области колонтитулов и выполните команду: вкладка ленты Работа с колонтитулами > панель инструментов Параметры > флажок .
0438 | Normal               | Верхний колонтитул заполните следующим текстом: Ю. Левитанский. Каждый выбирает для себя.
0439 | Normal               | Наберите текст стихотворения:
0440 | Normal               | Каждый выбирает для себя…
0441 | Normal               | Каждый выбирает для себя
0442 | Normal               | Женщину, религию, дорогу.
0443 | Body Text            | Дьяволу служить или пророку
0444 | Body Text            | Каждый выбирает для себя.
0445 | Body Text            | Каждый выбирает по себе
0446 | Body Text            | Слово для любви и для молитвы.
0447 | Body Text            | Шпагу для дуэли, меч для битвы
0448 | Body Text            | Каждый выбирает по себе.
0449 | Body Text            | Каждый выбирает по себе
0450 | Body Text            | Щит и латы. Посох и заплаты.
0451 | Body Text            | Меру окончательной расплаты
0452 | Body Text            | Каждый выбирает по себе
0453 | Body Text            | Каждый выбирает для себя
0454 | Body Text            | Выбираю тоже как умею.
0455 | Body Text            | Ни к кому претензий не имею
0456 | Body Text            | Каждый выбирает для себя.
0457 | Normal               | Выполните команду: вкладка ленты Главная > панель инструментов Шрифт >  кнопка открытия диалогового окна Шрифт. В появившемся диалоговом окне установите следующие параметры форматирования:
0458 | List Paragraph       | для заголовка: шрифт – Arial, начертание – полужирный, размер – 16 пт, цвет – синий, подчеркивание – голубая волнистая линия, видоизменение – по контуру, интервал между символами – разреженный 6 пт;
0459 | List Paragraph       | для остального текста: шрифт – Tahoma, размер – 14 пт, цвет – фиолетовый, видоизменение – с тенью.
0460 | Normal               | Выполните команду: вкладка ленты Главная > панель инструментов Абзац > кнопка открытия диалогового окна Абзац. В появившемся диалоговом окне установите следующие параметры форматирования абзаца:
0461 | List Paragraph       | для заголовка: выравнивание – по центру, интервал перед абзацем 6 пт, после абзаца - 6пт;
0462 | List Paragraph       | для остального текста: выравнивание – по левому краю, отступ слева – 3 см, интервал после абзаца - 6 пт, междустрочный интервал - одинарный.
0463 | Normal               | Установите рамку на странице, используя диалоговое окно Границы и заливка (рисунок 2), вызвав его из панели инструментов Абзац кнопкой.
0465 | Normal               | Рисунок 2 - Диалоговое окно Границы и заливка
0466 | Normal               | Вставьте после заголовка пустую строку. Выполните команду: Вставить > 	> Другие символы. Заполните строку одиннадцатью символами  (данный символ можно найти в шрифте Wingdings).
0467 | Normal               | Используя клавишу Ctrl выделите четные символы и установите размер – 16 пт. Размер нечетных символов – 10 пт, смещение вверх – 2 пт. Цвет символов задайте на свой вкус.
0468 | Заголовок 41         | Создание списков.
0469 | Заголовок 41         | Нумерованные списки:
0470 | List Paragraph       | Запустите текстовый процессор и создайте  новый документ  с именем: Списки.
0471 | List Paragraph       | Для страницы установите следующие поля: верхнее – 2 см, нижнее – 2 см, левое – 2 см, правое – 1 см.
0472 | List Paragraph       | В верхнем колонтитуле укажите название лабораторной работы, в нижнем – номера страниц.
0473 | List Paragraph       | Создайте нумерованный список, включающий в себя основные устройства компьютера (системный блок, монитор, клавиатура, мышь), для этого:
0474 | List Paragraph       | напечатайте заголовок и перейдите на новую строку;
0475 | List Paragraph       | на вкладке ленты Главная нажмите на кнопку Нумерация.
0476 | Normal               | У вас должен получиться следующий список:
0477 | List Paragraph       | Основные устройства компьютера:
0478 | List Paragraph       | системный блок;
0479 | List Paragraph       | монитор;
0480 | List Paragraph       | клавиатура;
0481 | List Paragraph       | мышь.
0482 | List Paragraph       | Преобразуйте нумерованный список в маркированный. Для этого выделите нумерованный список, на вкладке ленты Главная нажмите кнопку Маркеры , и в раскрывающемся списке выберите тип маркера.
0483 | Normal               | В качестве маркера можно использовать различные символы или рисунки (при оформлении официальных документов используется символ тире «»). Для этого в раскрывающемся списке кнопки Маркеры воспользуйтесь командой Определить новый маркер.
0484 | List Paragraph       | Измените символ и размер маркеров списка.
0485 | List Paragraph       | Сохраните документ в своей папке.
0486 | Заголовок 41         | Многоуровневые списки:
0487 | List Paragraph       | Создайте новый документ с именем Многоуровневый список.
0488 | List Paragraph       | Введите текст заголовка – Любимые Web-сайты и перейдите на новую строку.
0489 | List Paragraph       | На вкладке ленты Главная в раскрывающемся списке кнопки Многоуровневый список > выберите тип списка .
0490 | List Paragraph       | Напечатайте текст – Программное и аппаратное обеспечение. При переходе на новую строку у вас появится цифра 2, а нам необходим пункт 1.1
0491 | Body Text            | Чтобы перейти на более низкий уровень воспользуйтесь клавишей Tab. Для перехода на более высокий уровень используйте сочетание клавиш Shift+Tab.
0492 | List Paragraph       | Создайте многоуровневый список следующего вида и заполните его:
0494 | Заголовок 21         | 1. Социальная сеть:
0495 | Заголовок 21         | 1.1 http://www.vk.com
0496 | Заголовок 21         | 1.2  ….
0497 | Заголовок 21         | 1.3…..
0498 | Заголовок 21         | 2. Музыка
0499 | Заголовок 21         | 2.1….
0500 | Заголовок 21         | 3. Картинки
0501 | Заголовок 21         | 3.1 …..
0502 | Заголовок 21         | Видео
0503 | Заголовок 21         | …..
0504 | Заголовок 21         | Сохраните работу в своей папке.
0505 | Heading 2            | Microsoft Office Word. Создание и форматирование таблиц
0507 | Normal               | Ход работы:
0508 | List Paragraph       | Запустите текстовый процессор.
0509 | List Paragraph       | Создайте новый документ.
0510 | List Paragraph       | Выполните команду: вкладка ленты Вставка > панель инструментов Таблицы > кнопка
0512 | List Paragraph       | Задайте число строк и число столбцов таблицы в соответствии со структурой ниже представленной таблицей 2. Заполните ячейки таблицы произвольными данными.
0513 | Normal               | Таблица 3. - Структура таблицы
0515 | List Paragraph       | Поместите курсор в созданную таблицу и выполните команду: Работа с таблицами  > вкладка ленты Конструктор > панель инструментов Стили таблиц. Выберите вариант оформления таблицы.
0516 | List Paragraph       | Поместите курсор в таблицу и выполните команду: вкладка ленты Ссылки > 	панель > инструментов > Названия > кнопка «Вставить название» > Установите параметры: подпись – таблица, положение – над выделенным объектом. Сопроводите таблицу заголовком: Автобусные маршруты.
0517 | List Paragraph       | Вставьте еще несколько строк в таблицу. Для этого поместите курсор в таблицу и выполните команду Работа с таблицами > вкладка ленты Макет > панель инструментов Строки и столбцы > кнопка . Заполните ячейки таблицы данными.
0518 | List Paragraph       | Вставьте в таблицу еще один столбец справа и назовите его Цена билета. Заполните ячейки.
0519 | List Paragraph       | Используя команду Работа с таблицами > вкладка ленты Макет > панель инструментов Объединить > кнопки «Разбить ячейки» и «Объединить ячейки» и приведите таблицу к данному виду:
0520 | Normal               | Таблица 4. - Автобусные маршруты
0521 | List Paragraph       | Вставьте еще два столбца: Количество проданных билетов и Общая стоимость. Установите автоматическую расстановку переносов (Разметка страницы > Параметры страницы > кнопка «Расстановка переносов»).
0522 | List Paragraph       | Выровняйте текст в заголовках столбцов таблицы по центру ячейки (Работа с таблицами > вкладка ленты Макет > панель инструментов Выравнивание > кнопка ). Измените направление текста в ячейках Отправление и Прибытие (Работа с таблицами > вкладка ленты Макет > панель инструментов Выравнивание > кнопка
0523 | List Paragraph       | Окончательный вид таблицы показан в таблице 5
0526 | Normal               | Таблица 5. Итоговый вид
0528 | List Paragraph       | Посчитайте Общую стоимость и сумму в ячейке Итого, используя команду Работа с таблицами > вкладка ленты Макет > панель инструментов Данные   >  кнопка . В записи формулы используются адреса ячеек, числа, функции, знаки математических операций сравнения. Адрес ячейки содержит имя столбца и номер строки (таблица 6).
0529 | Normal               | Таблица 6. - Адресация ячеек
0530 | Body Text            | Рассмотрим пример: в ячейке Е3 нужно посчитать произведение содержимого ячеек С3 и D3. Для этого в поле Формула вводим формулу: = С3 * D3, либо воспользуемся встроенной функцией =PRODUCT(C3;D3).
0531 | Body Text            | Чтобы посчитать сумму, воспользуйтесь функцией SUM. Диапазон суммируемых ячеек, Х1, Х2,.., Х5 записывается как SUM (Х1:Х5).
0532 | List Paragraph       | Постройте диаграмму, показывающую количество проданных билетов на различные маршруты. Вставьте базовую диаграмму командой: вкладка ленты Вставка   >  панель инструментов Иллюстрации   >  кнопка «Диаграмма»
0533 | List Paragraph       | Сохраните документ в свою папку.
0535 | Heading 2            | Microsoft Office Excel. Формулы, функции и диаграммы.
0537 | Заголовок 11         | Ход работы:
0538 | Normal               | Откройте табличный процессор Microsoft Excel 2007 и создайте рабочую  книгу с именем Лабораторная работа №1.
0539 | Normal               | Необходимо	создать таблицу расчета заработной платы сотрудников  предприятия.
0540 | Normal               | Для упрощения ввода данных в таблицу создайте раскрывающийся список содержащий ФИО сотрудников предприятия.
0541 | Normal               | Вставьте еще один лист в рабочую книгу Excel, используя ярлычок в строке Ярлычок листа.
0542 | Normal               | На новом листе создайте список сотрудников (рисунок 3).
0544 | Normal               | Рисунок 3 - Список сотрудников предприятия
0545 | Normal               | Для сортировки ФИО по алфавиту выполните команду: вкладка ленты Данные > группа Сортировка и фильтр > кнопка .
0546 | Normal               | Выделите диапазон ячеек А1:А10 и щелкните поле Имя у левого края строки формул. Введите имя для ячеек, например СотрудникиНажмите клавишу Enter.
0547 | Normal               | Чтобы запретить другим пользователям просмотр и изменение полученного списка, защитите и скройте лист, на котором он находится.
0548 | Normal               | Правой кнопкой мыши щелкните по ярлычку листа. В контекстном меню выберите команду .
0549 | Normal               | В диалоговом окне Защита листа (рисунок 4) введите пароль для отключения защиты листа. Снимите флажки со всех элементов. Нажмите кнопку ОК.
0551 | Normal               | Рисунок 4 - Диалоговое окно Защита листа
0552 | Normal               | В диалоговом окне Подтверждение пароля введите пароль еще раз.
0553 | Normal               | Правой кнопкой мыши щелкните по ярлычку листа и в контекстном меню выберите команду Скрыть.
0554 | Normal               | Перейдите на Лист 1 и создайте таблицу Расчет заработной платы (рисунок 5). Столбец ФИО заполните, используя раскрывающийся список.
0557 | Body Text            | Рисунок 5 - Структура таблицы
0558 | Normal               | Выделите диапазон ячеек, в который требуется поместить раскрывающийся список.
0559 | Normal               | На вкладке Данные в группе Работа с данными выберите команду Проверка данных.
0560 | Normal               | В диалоговом окне Проверка данных укажите тип и источник данных (рисунок  6).
0561 | Normal               | Откройте вкладку Сообщение для ввода (рисунок 7). Заполните пустые поля.
0563 | Normal               | Рисунок 6 - Диалоговое окно Проверка данных
0565 | Normal               | Рисунок 7 - Сообщение при вводе данных
0566 | Normal               | Перейдите на вкладку Сообщение об ошибке (рисунок 8). Заполните поля Вид, Заголовок и Сообщение.
0568 | Normal               | Рисунок 8 - Сообщение при ошибке ввода данных
0569 | Normal               | Для заголовков таблицы установите перенос текста (кнопка , расположенная на панели инструментов Выравнивание вкладки ленты Главная).
0570 | Normal               | Закрепите два первых столбца и строку заголовков таблицы. Для этого выделите диапазон ячеек C5:I20 и выполните команду: вкладка ленты Вид > группа Окно > кнопка .
0571 | Normal               | Столбец Оклад заполните произвольными данными и установите денежный формат ячеек, используя команду:
0572 | Normal               | вкладка ленты Главная > панель инструментов Число > в раскрывающемся списке форматов выберите Денежный формат.
0573 | Normal               | Составим формулу для вычисления премии, которая составляет 20% от оклада. Любая формула начинается со знака =, поэтому переходим в ячейку F5 и  вводим формулу =E5*20% (или =Е5*0,2).
0574 | Normal               | С помощью маркера автозаполнения (черный крестик возле правого нижнего угла выделенной ячейки) скопируйте формулу в область F6: F11.
0575 | Normal               | Между столбцами Премия и Подоходный налог вставьте столбец Итого начислено, в котором посчитайте сумму Оклад+Премия.
0576 | Normal               | Заполните остальные столбцы таблицы, учитывая, что подоходный налог составляет 13% от начисленной суммы.
0577 | Normal               | Посчитайте сумму к выдаче в долларах, для этого задайте текущий курс доллара, например 32, и в ячейку J5 введите формулу: =I5/$C$14. Знак $ используется в формуле для того, чтобы при копировании с помощью маркера автозаполнения, адресация ячейки не изменялась.
0578 | Normal               | Для ячеек, в которых содержатся денежные данные, установите соответствующий формат.
0579 | Normal               | Используя функцию СУММ, посчитайте общую сумму подоходного налога. Для этого:
0580 | List Paragraph       | установите курсор в ячейку Н12;
0581 | List Paragraph       | поставьте знак =;
0582 | List Paragraph       | в строке формул нажмите кнопку ;
0583 | List Paragraph       | в появившемся диалоговом окне мастера функций (рисунок 9) выберите категорию Математические, функцию СУММ;
0584 | List Paragraph       | в качестве аргумента функции СУММ выделите диапазон суммирования Н5:Н11;
0585 | List Paragraph       | нажмите кнопку ОК.
0586 | Normal               | Аналогичным образом посчитайте общую сумму к выдаче в долларах и общую сумму к выдаче в рублях.
0588 | Normal               | Рисунок 9 - Мастер функций
0589 | Normal               | Найдите среднюю (СРЗНАЧ), минимальную (MИН) и максимальную (MAКС) заработные платы.
0590 | Normal               | Используя условное форматирование, обозначьте красным цветом Суммы к выдаче, менее 5 500 руб. Выполните команду: вкладка ленты Главная > группа Стили > раскрывающийся список Условное форматирование > Правила выделения ячеек.
0591 | Normal               | Постройте диаграмму Заработная плата сотрудников предприятия (рисунок 10). Выделите одновременно столбцы Ф.И.О. и Сумма к выдаче (удерживая клавишу Сtrl), и на вкладке ленты Вставка на панели инструментов Диаграммы выберите вид Гистограмма.
0592 | Normal               | Используя вкладку ленты Макет, вставьте подписи осей и название диаграммы.
0594 | Normal               | Рисунок 10. - Пример оформления диаграммы
0595 | Normal               | Постройте круговую диаграмму, показывающую соотношение между общей суммой к выдаче и суммарным подоходным налогом (рисунок 11).
0597 | Normal               | Рисунок 11. - Пример оформления круговой диаграммы
0600 | TOC Heading          | Microsoft Office Excel. Построение графиков функций
0602 | Normal               | Ход работы:
0603 | Normal               | Запустите табличный процессор Microsoft Excel 2007.
0604 | Normal               | На первом листе рабочей книги необходимо построить график функции y=sin(x) на отрезке [-6;6] с шагом 0,5.
0605 | Normal               | Выделите ячейки А1:F1 и объедините их, используя кнопку объединить и поместить в центре на панели инструментов Выравнивание вкладки ленты Главная.
0606 | Normal               | Введите в объединенные ячейки заголовок Построение графиков функций.
0607 | Normal               | В ячейку А3 введите x, а в ячейку В3 – y=sin(x).
0608 | Normal               | В ячейку А4 введите значение - 6, в А5 – значение -5,5. Выделите эти две ячейки и наведите указатель мыши на правый нижний угол выделения – черный квадратик (маркер заполнения). После того, как указатель примет форму черного крестика, растяните область выделения до значения 6.
0609 | Normal               | В ячейку В4 введите формулу =sin(A4) и нажмите клавишу Enter.
0610 | Normal               | Используя маркер заполнения, скопируйте формулу в остальные ячейки.
0611 | Normal               | Выделите значения двух столбиков и выполните команду: вкладка ленты Вставка > панель инструментов Диаграммы > Точечная.
0612 | Normal               | Приведите диаграмму к виду, представленному на рисунок 12.
0614 | Normal               | Рисунок 12 - График функции у=sin(x)
0615 | Normal               | Переименуйте Лист1 в Графики функций.
0616 | Normal               | Постройте на этом же листе график функции:
0617 | Body Text            | ,
0618 | Body Text            | на отрезке [-3;3] с шагом 0,2 (рисунок 13).
0619 | Body Text            | Для того чтобы записать функцию y воспользуемся логической функцией
0620 | Normal               | ЕСЛИ(Логическое выражение; значение_если истина; значение_если ложь).
0621 | Body Text            | Функция ЕСЛИ проверяет выполняется ли условие, и возвращает одно значение, если оно истинно и другое значение, если нет.
0622 | Normal               | В нашем случае если x[-1;1], то y = 1–x2, в противном случае y = |x|–1. Чтобы записать условие x[-1;1] воспользуемся логической функцией И(логическое выражение1; логическое выражение2; …).
0623 | Body Text            | В нашем случае получим И(С3 >= – 1;С3 <= 1).
0624 | Body Text            | Таким образом формула для нахождения значения функции будет выглядеть следующим образом:
0625 | Body Text            | =ЕСЛИ(И(С3 >= – 1;С3 <= 1); 1 – С3*С3; ABS(С3) – 1).
0626 | Body Text            | Для вычисления модуля используется функция ABS(число).
0628 | Body Text            | Рисунок 13 - График функции
0629 | Normal               | На втором листе рабочей книги самостоятельно постройте график:
0631 | Normal               | Сохраните работу в своей папке с именем «Графики»
0632 | TOC Heading          | Microsoft Office Excel. Сортировка, фильтры и промежуточные итоги
0634 | Normal               | Ход работы:
0635 | Normal               | В табличном процессоре создайте таблицу (рисунок 14).
0637 | Normal               | Рисунок 14 - Исходные данные
0638 | Normal               | Для столбца Дата поступления установите формат ячеек – Дата, для столбцов Цена и Стоимость – Денежный формат.
0639 | Normal               | Отсортируйте таблицу по столбцу Наименование товара, а затем по дате поступления. Для этого:
0640 | List Paragraph       | выделите диапазон ячеек C4:G19;
0641 | List Paragraph       | выполните команду: вкладка ленты Данные > панель инструментов;
0642 | List Paragraph       | Сортировка и фильтр > кнопка Сортировка;
0643 | List Paragraph       | выберите сортировать по Наименованию товара, затем добавьте новый уровень сортировки по Дате поступления
0644 | Normal               | Переименуйте Лист 1 в Сортировка.
0645 | Normal               | Скопируйте таблицу на Лист 2, который переименуйте в Итоги.
0646 | Normal               | Подведем промежуточные итоги:
0647 | List Paragraph       | выделите диапазон B4:G19;
0648 | List Paragraph       | выполните команду: вкладка ленты Данные > панель инструментов > Структура > кнопка «Промежуточные итоги»;
